index|hira|kana|en|pos|sound
54|ぜ|ゼ|ze|Kana|Kana_ze.mp3
55|ぞ|ゾ|zo|Kana|Kana_zo.mp3
56|だ|ダ|da|Kana|Kana_da.mp3
57|ぢ|ヂ|di|Kana|Kana_di.mp3
58|づ|ヅ|du|Kana|Kana_du.mp3
59|で|デ|de|Kana|Kana_de.mp3
60|ど|ド|do|Kana|Kana_do.mp3
61|ば|バ|ba|Kana|Kana_ba.mp3
62|び|ビ|bi|Kana|Kana_bi.mp3
63|ぶ|ブ|bu|Kana|Kana_bu.mp3
64|べ|ベ|be|Kana|Kana_be.mp3
65|ぼ|ボ|bo|Kana|Kana_bo.mp3
66|ぱ|パ|pa|Kana|Kana_pa.mp3
67|ぴ|ピ|pi|Kana|Kana_pi.mp3
68|ぷ|プ|pu|Kana|Kana_pu.mp3
69|ぺ|ペ|pe|Kana|Kana_pe.mp3
70|ぽ|ポ|po|Kana|Kana_po.mp3
71|きゃ|キャ|kya|Kana|Kana_kya.mp3
72|きゅ|キュ|kyu|Kana|Kana_kyu.mp3
73|きょ|キョ|kyo|Kana|Kana_kyo.mp3
74|ぎゃ|ギャ|gya|Kana|Kana_gya.mp3
75|ぎゅ|ギュ|gyu|Kana|Kana_gyu.mp3
76|ぎょ|ギョ|gyo|Kana|Kana_gyo.mp3
77|しゃ|シャ|sha|Kana|Kana_sha.mp3
78|しゅ|シュ|shu|Kana|Kana_shu.mp3
79|しょ|ショ|sho|Kana|Kana_sho.mp3
80|じゃ|ジャ|ja|Kana|Kana_ja.mp3
81|じゅ|ジュ|ju|Kana|Kana_ju.mp3
82|じょ|ジョ|jo|Kana|Kana_jo.mp3
83|ちゃ|チャ|cha|Kana|Kana_cha.mp3
84|ちゅ|チュ|chu|Kana|Kana_chu.mp3
85|ちょ|チョ|cho|Kana|Kana_cho.mp3
86|にゃ|ニャ|nya|Kana|Kana_nya.mp3
87|にゅ|ニュ|nyu|Kana|Kana_nyu.mp3
88|にょ|ニョ|nyo|Kana|Kana_nyo.mp3
89|ひゃ|ヒャ|hya|Kana|Kana_hya.mp3
90|ひゅ|ヒュ|hyu|Kana|Kana_hyu.mp3
91|ひょ|ヒョ|hyo|Kana|Kana_hyo.mp3
92|びゃ|ビャ|bya|Kana|Kana_bya.mp3
93|びゅ|ビュ|byu|Kana|Kana_byu.mp3
94|びょ|ビョ|byo|Kana|Kana_byo.mp3
95|ぴゃ|ピャ|pya|Kana|Kana_pya.mp3
96|ぴゅ|ピュ|pyu|Kana|Kana_pyu.mp3
97|ぴょ|ピョ|pyo|Kana|Kana_pyo.mp3
98|みゃ|ミャ|mya|Kana|Kana_mya.mp3
99|みゅ|ミュ|myu|Kana|Kana_myu.mp3
100|みょ|ミョ|myo|Kana|Kana_myo.mp3
101|りゃ|リャ|rya|Kana|Kana_rya.mp3
102|りゅ|リュ|ryu|Kana|Kana_ryu.mp3
103|りょ|リョ|ryo|Kana|Kana_ryo.mp3
